R_DEF: Internal format may change without notice
local
color bottom_nav_selector
id attackDescription
id attackName
id attackStatus
id attackTarget
id attackTime
id attackTool
id bottomNav
id btnConnect
id btnHistory
id btnListTools
id btnNmapScan
id btnSaveSettings
id btnSystemInfo
id btnTestConnection
id buttonLayout
id buttonLayout2
id cardStats
id categoryTitle
id connectionStatus
id editPort
id editTarget
id editWorkstationIp
id failedText
id fragmentContainer
id inputLayoutIp
id inputLayoutPort
id nav_attacks
id nav_dashboard
id nav_settings
id outputText
id recentTitle
id recyclerViewAttacks
id recyclerViewAttacksInCategory
id recyclerViewRecentAttacks
id scrollView
id statusText
id subtitleText
id successfulText
id titleLayout
id titleText
id totalAttacksText
layout activity_main
layout activity_main_new
layout activity_settings
layout dialog_execute_attack
layout fragment_attack_list
layout fragment_dashboard
layout fragment_settings
layout item_attack
layout item_attack_category
layout item_recent_attack
menu bottom_navigation
